!SESSION 2018-10-18 18:32:22.677 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-18 18:32:27.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-18 18:32:27.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-18 18:32:29.641
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-18 18:32:29.641
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:52.041
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:52.044
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.070
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.071
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.075
!MESSAGE XSCT Command: [setws E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.148
!MESSAGE XSCT command with result: [setws E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.184
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.053
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
"family": "kintex7",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos901_xilinx",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos901_xilinx",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.115
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf -os standalone -processor sys_mb -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.154
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf -os standalone -processor sys_mb -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.158
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf -os standalone -processor sys_mb -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.195
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf -os standalone -processor sys_mb -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.257
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.262
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.275
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.282
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.284
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf -os standalone -processor sys_mb -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.324
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf -os standalone -processor sys_mb -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.327
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.332
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.334
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/vivado2017.4/KC705+AD9371/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/ddr/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.341
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-22 10:14:32.893
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos901_xilinx",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos901_xilinx",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/StudySoftware/vivado2017.4/install/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
